start	end	text
2658600	2663540	And somehow amongst our peers, that's not even bad.
2663840	2664800	That's okay.
2665280	2666840	That's actually pretty good.
2668000	2675920	So yeah, just mindfuck should always be just keep
2675920	2678840	some momentum, and then it'll get you there.
2679480	2685800	I think a lot of developers say you should make small games,
2686360	2688400	lots of small games, which is kind of what we did
2688400	2690960	when we were working on prototypes,
2691240	2698380	so many prototypes to kind of exercise that muscle
2698380	2700020	of momentum.
2700920	2704260	But I think what a lot of developers don't really
2704260	2709780	talk about is it's kind of boring to work on small,
2710420	2713580	uninteresting projects when there's the great,
2713580	2718120	big magnum opus that everyone wants to work on.
2718920	2725220	So I think really loving what you're doing is also
2725220	2727540	a big motivator.
2727880	2731880	So yeah, it's not as easy as it sounds when people say
2731880	2733900	just work on 1,000 small projects.
2735260	2737340	It's not the only part of the equation.
2738760	2741260	Yeah, you definitely need to have the passion for it,
2741260	2743400	because otherwise it's not going to get done.
2745300	2752660	So looking at you, the studio, the game,
2752820	2755960	as part of the indie gaming community,
2756360	2760340	what are you excited about for the future of indie gaming?
2760480	2764360	We see here a big revival, I think,
2764460	2768660	of retro style and also retro games.
2768660	2774400	But retro style has been in vogue for a good number
2774400	2775220	of years now.
2776580	2778280	And I love it.
2778460	2782700	I'm a big, big fan of the retro style games.
2783240	2785660	Do you think we'll see more of that,
2785900	2789120	or will we move into a different type of genre?
2792140	2794680	Yeah, I mean, I'm not really...
2796080	2799040	I'm not sure that I'm the right person to really say.
2799180	2801060	I'm not like...
2801680	2807500	I'm not really abreast of all the trends on the consumer side.
2808060	2814020	What I really enjoy is just watching what people are making
2814020	2817480	and just taking it at face value and just enjoying it
2817480	2818720	for what it is.
2819180	2823680	So it's hard for me to forecast what the industry
2823680	2828540	or the community is going to be doing next.
2828720	2834040	But I think as long as people are making interesting stuff
2834040	2835720	that they personally find interesting,
2835720	2841120	I think that's always going to be where the gems come from.
2843060	2850180	And I think if any particular style,
2850360	2853080	like PlayStation 1 or games or something,
2853080	2855560	which you sometimes...
2856080	2858500	they seem to appear in small groups,
2858600	2860360	I don't think...
2860360	2864880	Although obviously people are inspired by each other's projects,
2865480	2866900	I don't think anyone's thinking,
2867300	2872380	I want to make a PlayStation 1 horror game just because I've seen...
2872380	2875080	Just because they've proved that there's a market there.
2875220	2880700	I think to make anything in this kind of hobby space,
2880700	2884320	you have to really deep down want to make it.
2884460	2885520	So I think...
2885520	2892980	I don't know how applicable it is to kind of chase trends like it.
2894840	2896500	Yeah, I just think they're so personal,
2896640	2900080	which is what I love about the indie game space.
2901060	2903760	Yeah, that's my opinion on it.
2903980	2906740	I don't know if that's in spirit of the question.
2907300	2908160	No, I think that's good.
2910700	2913440	I think we see a lot of passion projects.
2914200	2918340	And you can definitely tell when you're playing a game,
2918480	2921460	you can tell that the person who made this game
2921460	2926600	is proud of the game and had fun creating the game.
2927220	2927860	Yeah, yeah.
2928700	2935040	I think there's a lot to be unexcited about at the moment in indie gaming,
2935040	2941780	like with Twitter deteriorating and Unity imploding.
2943000	2945620	But in spirit of the question,
2945820	2951880	in its kind of optimistic view,
2952040	2957940	I think it maybe means there's a bit of a rebirth on the horizon,
2958100	2962460	like there'll be a new place for community and marketing,
2962460	2968300	and there'll be a new home for the Unity exiles.
2969520	2971700	I really love Blender,
2971960	2976720	so I'm really hoping that Godot becomes like the blender
2976720	2979620	of game development software.
2979980	2985000	I think, although it's not that much fun for a lot of people at the moment,
2985240	2986940	maybe there's a bright future.
2987860	2994420	And then, yeah, I mean, in terms of, yeah, like I say,
2994580	2997580	what I'm really excited about is just people's personal projects.
2997920	3006520	Like I love just scrolling through Twitter or Blue Sky or X, whatever,
3007100	3010020	and just watching what people are making,
3010220	3012140	and there's some really incredible stuff.
3012140	3017980	There's someone called Kosefi, I think, Chun-Fai.
3018380	3024220	They've been making a dungeon-faller game where you also play as a dog.
3024440	3027480	So that's, yeah, that's something that I like.
3027560	3031580	And it's just so, I think they're mainly a freelance artist,
3031720	3034460	but they're just in their spare time, been doing this for years.
3034880	3036340	It's so beautiful.
3036760	3040600	Like it's just every note is just absolutely perfect.
3040600	3043280	And every time that comes up on my Twitter feed,
3043320	3045840	I'm just like, it makes my day feel a little bit better.
3045900	3048020	And there's so many projects like that.
3048140	3050820	And I think, yeah, that's what I'm really excited about.
3052120	3053060	That's really cool.
3053420	3055300	Rick, this has been fantastic.
3055560	3059460	Thank you so much for talking to me today
3059460	3064280	and showcasing Good Boy Galaxy, diving into the game,
3064460	3066060	diving into you as a person.
3066780	3068980	This has been really, really fun.
3068980	3073000	Where can we find more information about Good Boy Galaxy,
3073280	3075060	about you, your projects?
3077320	3083480	So the best way to find the information is just go to our website,
3083620	3085560	which is goodboygalaxy.com.
3085740	3089440	And on that page, there's a link to our personal Twitters.
3091660	3095460	And yeah, that's where all the info is.
3096680	3097220	Fantastic.
3097220	3099400	Thank you so much, Rick.
3099720	3101360	Again, this has been fantastic.
3101720	3105200	And thank you, everyone who has listened in or watched us.
3105700	3109020	Have a fantastic week and see you all next time.
3109580	3110000	Bye.
3110800	3111760	Thank you very much.
3111760	3125560	♪♪♪
